Symbol,Company Name,Market Cap,Industry,Sector,FCF Growth 5Y,FCF Growth 3 Y,FCF Growth (Q)
GOOGL,Alphabet Inc.,"1,719.93B",Internet Content & Information,Communication Services,27.76%,31.65%,40.58%
GOOG,Alphabet Inc.,"1,719.83B",Internet Content & Information,Communication Services,27.76%,31.65%,40.58%
NVDA,NVIDIA Corporation,"1,195.91B",Semiconductors,Technology,38.86%,60.58%,-
UNH,UnitedHealth Group Incorporated,501.78B,Healthcare Plans,Healthcare,25.17%,9.47%,-65.98%
CRM,"Salesforce, Inc.",219.33B,Software - Application,Technology,28.12%,35.25%,1087.83%
AMD,"Advanced Micro Devices, Inc.",199.15B,Semiconductors,Technology,78.97%,23.78%,-64.73%
QCOM,QUALCOMM Incorporated,143.29B,Semiconductors,Technology,26.14%,31.30%,365.48%
NOW,"ServiceNow, Inc.",138.71B,Software - Application,Technology,34.75%,28.43%,69.90%
UPS,"United Parcel Service, Inc.",127.94B,Integrated Freight & Logistics,Industrials,60.31%,-6.97%,-40.59%
CAT,Caterpillar Inc.,125.59B,Farm & Heavy Construction Machinery,Industrials,23.90%,21.24%,68.48%
ELV,Elevance Health Inc.,112.09B,Healthcare Plans,Healthcare,55.84%,5.07%,-50.34%
LMT,Lockheed Martin Corporation,110.58B,Aerospace & Defense,Industrials,39.28%,-2.07%,-7.37%
BMY,Bristol-Myers Squibb Company,99.70B,Drug Manufacturers - General,Healthcare,25.78%,-1.30%,28.17%
VRTX,Vertex Pharmaceuticals Incorporated,90.16B,Biotechnology,Healthcare,31.72%,12.18%,36.23%
CVS,CVS Health Corporation,88.64B,Healthcare Plans,Healthcare,21.48%,-3.66%,-74.59%
REGN,"Regeneron Pharmaceuticals, Inc.",85.23B,Biotechnology,Healthcare,23.12%,42.77%,92.91%
PANW,"Palo Alto Networks, Inc.",84.76B,Software - Infrastructure,Technology,26.50%,36.53%,24.40%
CI,Cigna Corporation,83.58B,Healthcare Plans,Healthcare,23.82%,11.95%,-17.72%
SNPS,"Synopsys, Inc.",83.26B,Software - Infrastructure,Technology,36.22%,21.99%,-24.03%
BSX,Boston Scientific Corporation,81.59B,Medical Devices,Healthcare,20.49%,11.70%,52.21%
KLAC,KLA Corporation,76.26B,Semiconductor Equipment & Materials,Technology,22.56%,25.69%,-12.03%
FI,"Fiserv, Inc.",75.73B,Information Technology Services,Technology,28.21%,6.67%,60.53%
EOG,"EOG Resources, Inc.",71.36B,Oil & Gas E&P,Energy,36.58%,42.94%,-67.10%
ANET,"Arista Networks, Inc.",68.61B,Computer Hardware,Technology,32.45%,20.37%,456.15%
WDAY,"Workday, Inc.",62.01B,Software - Application,Technology,41.71%,27.77%,12.09%
CMG,"Chipotle Mexican Grill, Inc.",60.85B,Restaurants,Consumer Discretionary,34.08%,50.54%,64.06%
MPC,Marathon Petroleum Corporation,56.78B,Oil & Gas Refining & Marketing,Energy,37.76%,-,149.56%
OXY,Occidental Petroleum Corporation,52.48B,Oil & Gas E&P,Energy,29.39%,-,-54.33%
APO,"Apollo Global Management, Inc.",51.41B,Asset Management,Financials,43.28%,50.07%,-
CPRT,"Copart, Inc.",49.40B,Auto & Truck Dealerships,Consumer Discretionary,30.66%,37.63%,34.46%
PCAR,PACCAR Inc,47.96B,Farm & Heavy Construction Machinery,Industrials,27.47%,27.81%,197.84%
AIG,"American International Group, Inc.",45.69B,Insurance - Diversified,Financials,36.74%,-,4.19%
MCHP,Microchip Technology Incorporated,44.53B,Semiconductors,Technology,20.79%,23.27%,-20.65%
WMB,"The Williams Companies, Inc.",44.10B,Oil & Gas Midstream,Energy,47.49%,9.30%,-16.95%
DXCM,"DexCom, Inc.",43.80B,Medical Devices,Healthcare,50.98%,23.65%,18.27%
ADSK,"Autodesk, Inc.",43.15B,Software - Application,Technology,83.80%,8.23%,-97.17%
KHC,The Kraft Heinz Company,42.92B,Packaged Foods,Consumer Staples,36.42%,-16.46%,43.80%
VLO,Valero Energy Corporation,42.43B,Oil & Gas Refining & Marketing,Energy,44.18%,217.08%,78.46%
DHI,"D.R. Horton, Inc.",42.24B,Residential Construction,Consumer Discretionary,43.16%,49.29%,89.48%
